# size_bytes	path
139907806	build-frdm/bitbake-cookerdaemon.log
123110547	downloads/boost_1_84_0.tar.bz2
87909952	downloads/gcc-13.3.0.tar.xz
221070250	downloads/git2/github.com.NXP.imx-firmware.git/objects/pack/pack-a762e4476ca34bda00765df29f26f3895cba3283.pack
53757542	downloads/git2/github.com.OpenHD.rtl8812au.git/objects/pack/pack-772ec561b10bbd1eeadf3f285db811a78c43d8cf.pack
54368388	downloads/git2/github.com.ThomasDickey.ncurses-snapshots.git/objects/pack/pack-13ba8c38eb81f014f742fb49c750552b4fa5dbf7.pack
94156976	downloads/git2/github.com.gabime.spdlog.git/objects/pack/pack-f00611e133de4502193593fea170e8659699be32.pack
57179379	downloads/git2/github.com.google.brotli.git/objects/pack/pack-196930e21687d53faafcad4e8f6bf537e5ba3c6d.pack
278450777	downloads/git2/github.com.nlohmann.json/objects/pack/pack-993d7936c7bb58e372484e021ee57382f4789d92.pack
70682100	downloads/git2/github.com.nxp-imx.gst-plugins-bad.git/objects/pack/pack-6c84261de9c96683d69a5824c7f37c043c487e40.pack
179739614	downloads/git2/github.com.nxp-imx.gstreamer.git/objects/pack/pack-973e4b76c3c636e7f1a0f3eb0c27d86e9740f879.pack
221070250	downloads/git2/github.com.nxp-imx.imx-firmware.git/objects/pack/pack-a762e4476ca34bda00765df29f26f3895cba3283.pack
434245780	downloads/git2/github.com.nxp-imx.linux-imx.git/objects/pack/pack-a8c94d6933aa130b8e77a87f36e775339d6fa573.idx
3009257157	downloads/git2/github.com.nxp-imx.linux-imx.git/objects/pack/pack-a8c94d6933aa130b8e77a87f36e775339d6fa573.pack
285160222	downloads/git2/github.com.nxp-imx.uboot-imx.git/objects/pack/pack-f4817df34d811e661f8dc5830dfb636953b05d7d.pack
307972572	downloads/git2/github.com.openhd.OpenHD.git/objects/pack/pack-f55b345b3ac6e59bb3230cc36c1b49e475d56cbd.pack
319755742	downloads/git2/github.com.pocoproject.poco.git/objects/pack/pack-9292d1b1088e4aedf9440d6c6ef222c378ec1e99.pack
93883922	downloads/git2/github.com.rpm-software-management.rpm/objects/pack/pack-7dea8625c3ae1fbbda8be272d68ca1cfab1f0890.pack
236461965	downloads/git2/github.com.systemd.systemd-stable.git/objects/pack/pack-0d7b8f930d067e29db4d7cf7f2d40e2c1e9a69a6.pack
255181412	downloads/git2/github.com.vim.vim.git/objects/pack/pack-15b3e3b9b9e2f7a133876d2c7348a4431306b95f.pack
112539514	downloads/git2/salsa.debian.org.dpkg-team.dpkg.git/objects/pack/pack-3836860dd27502da8b542bf51bd1559cdc4b084e.pack
161244245	downloads/git2/salsa.debian.org.iso-codes-team.iso-codes.git/objects/pack/pack-d0a7cbfc9c1a7bcc82ea40a3c331e93b802892e5.pack
72011338	downloads/gitshallow_sourceware.org.git.binutils-gdb.git_71ef12c-1_binutils-2_42-branch.tar.gz
140064536	downloads/linux-6.6.tar.xz
370815780	downloads/linux-firmware-20240312.tar.xz
76685475	downloads/nss-3.98.tar.gz
129398020	downloads/qemu-8.2.2.tar.xz
61573288	downloads/rustc-1.74.0-x86_64-unknown-linux-gnu.tar.xz
159624388	downloads/rustc-1.75.0-src.tar.xz
